Carro funcionando. Distancia: 206.0 cm. | Fecha y hora: 2024-10-09 08:30:03
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:27
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 09:59:27
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:27
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 09:59:28
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 09:59:28
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:28
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:28
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:28
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:28
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:28
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:28
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:28
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:28
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:29
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:29
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:29
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:29
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:29
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:29
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:29
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:29
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:29
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:29
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:30
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:30
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:30
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:30
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:30
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:30
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:30
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:30
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:30
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:30
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:32
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:32
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:32
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:32
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:32
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:32
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:32
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:32
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:32
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:32
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:34
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:34
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:34
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:34
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:34
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:34
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:34
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:34
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:34
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:34
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:35
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:35
Carro funcionando. Distancia: 11.0 cm. | Fecha y hora: 2024-10-09 09:59:35
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:59:35
Carro funcionando. Distancia: 11.0 cm. | Fecha y hora: 2024-10-09 09:59:35
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:35
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:35
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:35
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:35
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:36
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:36
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:36
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:36
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:36
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:36
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:36
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:36
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:36
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:36
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:37
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:37
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:37
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:37
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:37
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:37
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:37
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:37
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:37
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:37
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:38
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:38
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:38
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:38
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:38
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:38
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:38
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:38
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:38
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:38
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:39
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:39
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:39
Carro funcionando. Distancia: 11.0 cm. | Fecha y hora: 2024-10-09 09:59:39
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 09:59:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:07
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:07
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:07
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:07
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:07
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:08
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:08
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:08
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:08
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:08
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:08
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:08
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:08
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:08
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:08
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:09
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:09
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:09
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:09
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:09
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:09
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:09
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:09
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:09
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:10
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:10
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:10
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:10
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:10
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:10
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:10
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:10
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:10
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:10
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:11
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:11
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:11
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:11
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:11
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:11
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:11
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:11
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:11
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:11
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:12
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:12
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:12
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:12
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:12
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:12
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:12
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:12
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:12
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:12
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:13
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:13
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 10:04:13
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:13
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:13
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:13
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:13
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:13
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:13
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:13
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 10:04:14
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:14
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:14
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:14
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:14
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:14
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:14
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:14
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:14
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:14
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:15
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:15
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:15
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:15
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:04:15
Carro funcionando. Distancia: 240.0 cm. | Fecha y hora: 2024-10-09 10:05:00
Carro funcionando. Distancia: 241.0 cm. | Fecha y hora: 2024-10-09 10:05:01
Carro funcionando. Distancia: 241.0 cm. | Fecha y hora: 2024-10-09 10:05:01
Carro funcionando. Distancia: 240.0 cm. | Fecha y hora: 2024-10-09 10:05:01
Carro funcionando. Distancia: 240.0 cm. | Fecha y hora: 2024-10-09 10:05:01
Carro funcionando. Distancia: 238.0 cm. | Fecha y hora: 2024-10-09 10:05:01
Carro funcionando. Distancia: 238.0 cm. | Fecha y hora: 2024-10-09 10:05:01
Carro funcionando. Distancia: 237.0 cm. | Fecha y hora: 2024-10-09 10:05:01
Carro funcionando. Distancia: 237.0 cm. | Fecha y hora: 2024-10-09 10:05:01
Carro funcionando. Distancia: 238.0 cm. | Fecha y hora: 2024-10-09 10:05:01
Carro funcionando. Distancia: 238.0 cm. | Fecha y hora: 2024-10-09 10:05:02
Carro funcionando. Distancia: 248.0 cm. | Fecha y hora: 2024-10-09 10:05:02
Carro funcionando. Distancia: 248.0 cm. | Fecha y hora: 2024-10-09 10:05:02
Carro funcionando. Distancia: 248.0 cm. | Fecha y hora: 2024-10-09 10:05:02
Carro funcionando. Distancia: 248.0 cm. | Fecha y hora: 2024-10-09 10:05:02
Carro funcionando. Distancia: 249.0 cm. | Fecha y hora: 2024-10-09 10:05:02
Carro funcionando. Distancia: 249.0 cm. | Fecha y hora: 2024-10-09 10:05:02
Carro funcionando. Distancia: 250.0 cm. | Fecha y hora: 2024-10-09 10:05:02
Carro funcionando. Distancia: 250.0 cm. | Fecha y hora: 2024-10-09 10:05:02
Carro funcionando. Distancia: 241.0 cm. | Fecha y hora: 2024-10-09 10:05:02
Carro funcionando. Distancia: 241.0 cm. | Fecha y hora: 2024-10-09 10:05:03
Carro funcionando. Distancia: 244.0 cm. | Fecha y hora: 2024-10-09 10:05:03
Carro funcionando. Distancia: 244.0 cm. | Fecha y hora: 2024-10-09 10:05:03
Carro funcionando. Distancia: 244.0 cm. | Fecha y hora: 2024-10-09 10:05:03
Carro funcionando. Distancia: 244.0 cm. | Fecha y hora: 2024-10-09 10:05:03
Carro funcionando. Distancia: 240.0 cm. | Fecha y hora: 2024-10-09 10:05:03
Carro funcionando. Distancia: 240.0 cm. | Fecha y hora: 2024-10-09 10:05:03
Carro funcionando. Distancia: 240.0 cm. | Fecha y hora: 2024-10-09 10:05:03
Carro funcionando. Distancia: 240.0 cm. | Fecha y hora: 2024-10-09 10:05:03
Carro funcionando. Distancia: 246.0 cm. | Fecha y hora: 2024-10-09 10:05:04
Carro funcionando. Distancia: 246.0 cm. | Fecha y hora: 2024-10-09 10:05:04
Carro funcionando. Distancia: 247.0 cm. | Fecha y hora: 2024-10-09 10:05:04
Carro funcionando. Distancia: 247.0 cm. | Fecha y hora: 2024-10-09 10:05:04
Carro funcionando. Distancia: 247.0 cm. | Fecha y hora: 2024-10-09 10:05:04
Carro funcionando. Distancia: 247.0 cm. | Fecha y hora: 2024-10-09 10:05:04
Carro funcionando. Distancia: 247.0 cm. | Fecha y hora: 2024-10-09 10:05:04
Carro funcionando. Distancia: 247.0 cm. | Fecha y hora: 2024-10-09 10:05:04
Carro funcionando. Distancia: 247.0 cm. | Fecha y hora: 2024-10-09 10:05:04
Carro funcionando. Distancia: 246.0 cm. | Fecha y hora: 2024-10-09 10:05:04
Carro funcionando. Distancia: 246.0 cm. | Fecha y hora: 2024-10-09 10:05:05
Carro funcionando. Distancia: 246.0 cm. | Fecha y hora: 2024-10-09 10:05:05
Carro funcionando. Distancia: 246.0 cm. | Fecha y hora: 2024-10-09 10:05:05
Carro funcionando. Distancia: 246.0 cm. | Fecha y hora: 2024-10-09 10:05:05
Carro funcionando. Distancia: 246.0 cm. | Fecha y hora: 2024-10-09 10:05:05
Carro funcionando. Distancia: 246.0 cm. | Fecha y hora: 2024-10-09 10:05:05
Carro funcionando. Distancia: 246.0 cm. | Fecha y hora: 2024-10-09 10:05:05
Carro funcionando. Distancia: 246.0 cm. | Fecha y hora: 2024-10-09 10:05:05
Carro funcionando. Distancia: 246.0 cm. | Fecha y hora: 2024-10-09 10:05:05
Carro funcionando. Distancia: 245.0 cm. | Fecha y hora: 2024-10-09 10:05:06
Carro funcionando. Distancia: 245.0 cm. | Fecha y hora: 2024-10-09 10:05:06
Carro funcionando. Distancia: 240.0 cm. | Fecha y hora: 2024-10-09 10:05:06
Carro funcionando. Distancia: 240.0 cm. | Fecha y hora: 2024-10-09 10:05:06
Carro funcionando. Distancia: 240.0 cm. | Fecha y hora: 2024-10-09 10:05:06
Carro funcionando. Distancia: 240.0 cm. | Fecha y hora: 2024-10-09 10:05:06
Carro funcionando. Distancia: 248.0 cm. | Fecha y hora: 2024-10-09 10:05:06
Carro funcionando. Distancia: 248.0 cm. | Fecha y hora: 2024-10-09 10:05:06
Carro funcionando. Distancia: 248.0 cm. | Fecha y hora: 2024-10-09 10:05:06
Carro funcionando. Distancia: 248.0 cm. | Fecha y hora: 2024-10-09 10:05:06
Carro funcionando. Distancia: 248.0 cm. | Fecha y hora: 2024-10-09 10:05:07
Carro funcionando. Distancia: 247.0 cm. | Fecha y hora: 2024-10-09 10:05:07
Carro funcionando. Distancia: 247.0 cm. | Fecha y hora: 2024-10-09 10:05:07
Carro funcionando. Distancia: 248.0 cm. | Fecha y hora: 2024-10-09 10:05:07
Carro funcionando. Distancia: 248.0 cm. | Fecha y hora: 2024-10-09 10:05:07
Carro funcionando. Distancia: 248.0 cm. | Fecha y hora: 2024-10-09 10:05:07
Carro funcionando. Distancia: 248.0 cm. | Fecha y hora: 2024-10-09 10:05:07
Carro funcionando. Distancia: 239.0 cm. | Fecha y hora: 2024-10-09 10:05:07
Carro funcionando. Distancia: 239.0 cm. | Fecha y hora: 2024-10-09 10:05:07
Carro funcionando. Distancia: 239.0 cm. | Fecha y hora: 2024-10-09 10:05:08
Carro funcionando. Distancia: 239.0 cm. | Fecha y hora: 2024-10-09 10:05:08
Carro funcionando. Distancia: 237.0 cm. | Fecha y hora: 2024-10-09 10:05:08
Carro funcionando. Distancia: 237.0 cm. | Fecha y hora: 2024-10-09 10:05:08
Carro funcionando. Distancia: 237.0 cm. | Fecha y hora: 2024-10-09 10:05:08
Carro funcionando. Distancia: 237.0 cm. | Fecha y hora: 2024-10-09 10:05:08
Carro funcionando. Distancia: 239.0 cm. | Fecha y hora: 2024-10-09 10:05:08
Carro funcionando. Distancia: 239.0 cm. | Fecha y hora: 2024-10-09 10:05:08
Carro funcionando. Distancia: 239.0 cm. | Fecha y hora: 2024-10-09 10:05:08
Carro funcionando. Distancia: 238.0 cm. | Fecha y hora: 2024-10-09 10:05:08
Carro funcionando. Distancia: 238.0 cm. | Fecha y hora: 2024-10-09 10:05:09
Carro funcionando. Distancia: 238.0 cm. | Fecha y hora: 2024-10-09 10:05:09
Carro funcionando. Distancia: 238.0 cm. | Fecha y hora: 2024-10-09 10:05:09
Carro funcionando. Distancia: 240.0 cm. | Fecha y hora: 2024-10-09 10:05:09
Carro funcionando. Distancia: 240.0 cm. | Fecha y hora: 2024-10-09 10:05:09
Carro funcionando. Distancia: 241.0 cm. | Fecha y hora: 2024-10-09 10:05:09
Carro funcionando. Distancia: 241.0 cm. | Fecha y hora: 2024-10-09 10:05:09
Carro funcionando. Distancia: 238.0 cm. | Fecha y hora: 2024-10-09 10:05:09
Carro funcionando. Distancia: 238.0 cm. | Fecha y hora: 2024-10-09 10:05:09
Carro funcionando. Distancia: 239.0 cm. | Fecha y hora: 2024-10-09 10:05:10
Carro funcionando. Distancia: 239.0 cm. | Fecha y hora: 2024-10-09 10:05:10
Carro funcionando. Distancia: 243.0 cm. | Fecha y hora: 2024-10-09 10:05:10
Carro funcionando. Distancia: 243.0 cm. | Fecha y hora: 2024-10-09 10:05:10
Carro funcionando. Distancia: 237.0 cm. | Fecha y hora: 2024-10-09 10:05:10
Carro funcionando. Distancia: 237.0 cm. | Fecha y hora: 2024-10-09 10:05:10
Carro funcionando. Distancia: 238.0 cm. | Fecha y hora: 2024-10-09 10:05:10
Carro funcionando. Distancia: 238.0 cm. | Fecha y hora: 2024-10-09 10:05:10
Carro funcionando. Distancia: 238.0 cm. | Fecha y hora: 2024-10-09 10:05:10
Carro funcionando. Distancia: 238.0 cm. | Fecha y hora: 2024-10-09 10:05:10
Carro funcionando. Distancia: 238.0 cm. | Fecha y hora: 2024-10-09 10:05:11
Carro funcionando. Distancia: 211.0 cm. | Fecha y hora: 2024-10-09 10:05:11
Carro funcionando. Distancia: 211.0 cm. | Fecha y hora: 2024-10-09 10:05:11
Carro funcionando. Distancia: 240.0 cm. | Fecha y hora: 2024-10-09 10:05:11
Carro funcionando. Distancia: 240.0 cm. | Fecha y hora: 2024-10-09 10:05:11
Carro funcionando. Distancia: 243.0 cm. | Fecha y hora: 2024-10-09 10:05:11
Carro funcionando. Distancia: 243.0 cm. | Fecha y hora: 2024-10-09 10:05:11
Carro funcionando. Distancia: 241.0 cm. | Fecha y hora: 2024-10-09 10:05:11
Carro funcionando. Distancia: 241.0 cm. | Fecha y hora: 2024-10-09 10:05:11
Carro funcionando. Distancia: 238.0 cm. | Fecha y hora: 2024-10-09 10:05:12
Carro funcionando. Distancia: 238.0 cm. | Fecha y hora: 2024-10-09 10:05:12
Carro funcionando. Distancia: 237.0 cm. | Fecha y hora: 2024-10-09 10:05:12
Carro funcionando. Distancia: 237.0 cm. | Fecha y hora: 2024-10-09 10:05:12
Carro funcionando. Distancia: 238.0 cm. | Fecha y hora: 2024-10-09 10:05:12
Carro funcionando. Distancia: 238.0 cm. | Fecha y hora: 2024-10-09 10:05:12
Carro funcionando. Distancia: 240.0 cm. | Fecha y hora: 2024-10-09 10:05:12
Carro funcionando. Distancia: 240.0 cm. | Fecha y hora: 2024-10-09 10:05:12
Carro funcionando. Distancia: 237.0 cm. | Fecha y hora: 2024-10-09 10:05:12
Carro funcionando. Distancia: 237.0 cm. | Fecha y hora: 2024-10-09 10:05:12
Carro funcionando. Distancia: 237.0 cm. | Fecha y hora: 2024-10-09 10:05:13
Carro funcionando. Distancia: 243.0 cm. | Fecha y hora: 2024-10-09 10:05:13
Carro funcionando. Distancia: 243.0 cm. | Fecha y hora: 2024-10-09 10:05:13
Carro funcionando. Distancia: 239.0 cm. | Fecha y hora: 2024-10-09 10:05:13
Carro funcionando. Distancia: 239.0 cm. | Fecha y hora: 2024-10-09 10:05:13
Carro funcionando. Distancia: 235.0 cm. | Fecha y hora: 2024-10-09 10:05:13
Carro funcionando. Distancia: 235.0 cm. | Fecha y hora: 2024-10-09 10:05:13
Carro funcionando. Distancia: 236.0 cm. | Fecha y hora: 2024-10-09 10:05:13
Carro funcionando. Distancia: 236.0 cm. | Fecha y hora: 2024-10-09 10:05:13
Carro funcionando. Distancia: 235.0 cm. | Fecha y hora: 2024-10-09 10:05:14
Carro funcionando. Distancia: 235.0 cm. | Fecha y hora: 2024-10-09 10:05:14
Carro funcionando. Distancia: 236.0 cm. | Fecha y hora: 2024-10-09 10:05:14
Carro funcionando. Distancia: 236.0 cm. | Fecha y hora: 2024-10-09 10:05:14
Carro funcionando. Distancia: 238.0 cm. | Fecha y hora: 2024-10-09 10:05:14
Carro funcionando. Distancia: 238.0 cm. | Fecha y hora: 2024-10-09 10:05:14
Carro funcionando. Distancia: 238.0 cm. | Fecha y hora: 2024-10-09 10:05:14
Carro funcionando. Distancia: 238.0 cm. | Fecha y hora: 2024-10-09 10:05:14
Carro funcionando. Distancia: 235.0 cm. | Fecha y hora: 2024-10-09 10:05:14
Carro funcionando. Distancia: 235.0 cm. | Fecha y hora: 2024-10-09 10:05:15
Carro funcionando. Distancia: 235.0 cm. | Fecha y hora: 2024-10-09 10:05:15
Carro funcionando. Distancia: 232.0 cm. | Fecha y hora: 2024-10-09 10:05:15
Carro funcionando. Distancia: 232.0 cm. | Fecha y hora: 2024-10-09 10:05:15
Carro funcionando. Distancia: 198.0 cm. | Fecha y hora: 2024-10-09 10:05:15
Carro funcionando. Distancia: 198.0 cm. | Fecha y hora: 2024-10-09 10:05:15
Carro funcionando. Distancia: 195.0 cm. | Fecha y hora: 2024-10-09 10:05:15
Carro funcionando. Distancia: 195.0 cm. | Fecha y hora: 2024-10-09 10:05:15
Carro funcionando. Distancia: 267.0 cm. | Fecha y hora: 2024-10-09 10:07:26
Carro funcionando. Distancia: 267.0 cm. | Fecha y hora: 2024-10-09 10:07:26
Carro funcionando. Distancia: 267.0 cm. | Fecha y hora: 2024-10-09 10:07:26
Carro funcionando. Distancia: 267.0 cm. | Fecha y hora: 2024-10-09 10:07:26
Carro funcionando. Distancia: 258.0 cm. | Fecha y hora: 2024-10-09 10:07:26
Carro funcionando. Distancia: 258.0 cm. | Fecha y hora: 2024-10-09 10:07:26
Carro funcionando. Distancia: 248.0 cm. | Fecha y hora: 2024-10-09 10:07:26
Carro funcionando. Distancia: 248.0 cm. | Fecha y hora: 2024-10-09 10:07:26
Carro funcionando. Distancia: 248.0 cm. | Fecha y hora: 2024-10-09 10:07:26
Carro funcionando. Distancia: 248.0 cm. | Fecha y hora: 2024-10-09 10:07:27
